0,0,0,1
0,1,0,none
0,2,0,none
1,0,1,5
1,1,1,none
1,2,1,none
2,0,2,none
2,1,2,none
2,2,2,none
3,0,3,none
3,1,3,none
3,2,3,none
4,0,4,none
4,1,4,none
4,2,4,none
5,0,5,none
5,1,5,none
5,2,5,1
6,0,6,none
6,1,6,none
6,2,6,none
7,0,7,none
7,1,7,none
7,2,7,none
8,0,8,none
8,1,8,none
8,2,8,none
9,0,9,none
9,1,9,none
9,2,9,none
10,0,10,none
10,1,10,none
10,2,10,none
11,0,11,none
11,1,11,none
11,2,11,none
12,0,12,none
12,1,12,none
12,2,12,none
13,0,13,none
13,1,13,none
13,2,13,5
14,0,14,none
14,1,14,none
14,2,14,none
15,0,15,none
15,1,15,none
15,2,15,none
16,0,16,none
16,1,16,none
16,2,16,none
17,0,17,none
17,1,17,1
17,2,17,none
18,0,18,none
18,1,18,none
18,2,18,none
19,0,19,none
19,1,19,none
19,2,19,none
20,0,20,none
20,1,20,none
20,2,20,none
21,0,21,none
21,1,21,none
21,2,21,none
22,0,22,none
22,1,22,none
22,2,22,none
23,0,23,none
23,1,23,none
23,2,23,none
24,0,24,none
24,1,24,none
24,2,24,none
25,0,25,none
25,1,25,5
25,2,25,none
26,0,26,none
26,1,26,none
26,2,26,none
27,0,27,none
27,1,27,none
27,2,27,none
28,0,28,none
28,1,28,none
28,2,28,none
29,0,29,1
29,1,29,none
29,2,29,none
30,0,30,none
30,1,30,none
30,2,30,none
31,0,31,none
31,1,31,none
31,2,31,none
32,0,32,none
32,1,32,none
32,2,32,none
33,0,33,none
33,1,33,none
33,2,33,none
34,0,34,none
34,1,34,none
34,2,34,none
35,0,35,none
35,1,35,none
35,2,35,none
36,0,36,none
36,1,36,none
36,2,36,none
37,0,37,5
37,1,37,none
37,2,37,none
38,0,38,none
38,1,38,none
38,2,38,none
39,0,39,none
39,1,39,none
39,2,39,none
40,0,40,none
40,1,40,none
40,2,40,none
41,0,41,none
41,1,41,none
41,2,41,1
42,0,42,none
42,1,42,none
42,2,42,none
43,0,43,none
43,1,43,none
43,2,43,none
44,0,44,none
44,1,44,none
44,2,44,none
45,0,45,none
45,1,45,none
45,2,45,none
46,0,46,none
46,1,46,none
46,2,46,none
47,0,47,none
47,1,47,none
47,2,47,none
48,0,48,none
48,1,48,none
48,2,48,none
49,0,49,none
49,1,49,none
49,2,49,none
50,0,50,none
50,1,50,none
50,2,50,none
51,0,51,none
51,1,51,none
51,2,51,none
52,0,52,none
52,1,52,none
52,2,52,none
53,0,53,none
53,1,53,1
53,2,53,none
54,0,54,none
54,1,54,none
54,2,54,none
55,0,55,none
55,1,55,31
55,2,55,none
56,0,56,none
56,1,56,none
56,2,56,none
57,0,57,none
57,1,57,none
57,2,57,none
58,0,58,none
58,1,58,none
58,2,58,none
59,0,59,none
59,1,59,none
59,2,59,none
60,0,60,none
60,1,60,none
60,2,60,none
61,0,61,none
61,1,61,none
61,2,61,none
62,0,62,none
62,1,62,none
62,2,62,none
63,0,63,none
63,1,63,none
63,2,63,none
64,0,64,none
64,1,64,none
64,2,64,none
65,0,65,1
65,1,65,none
65,2,65,none
66,0,66,none
66,1,66,none
66,2,66,none
67,0,67,none
67,1,67,none
67,2,67,none
68,0,68,none
68,1,68,none
68,2,68,none
69,0,69,none
69,1,69,none
69,2,69,none
70,0,70,none
70,1,70,none
70,2,70,1
71,0,71,none
71,1,71,none
71,2,71,none
72,0,72,none
72,1,72,none
72,2,72,none
73,0,73,none
73,1,73,none
73,2,73,none
74,0,74,none
74,1,74,none
74,2,74,none
75,0,75,none
75,1,75,none
75,2,75,none
76,0,76,none
76,1,76,none
76,2,76,none
77,0,77,none
77,1,77,none
77,2,77,none
78,0,78,none
78,1,78,none
78,2,78,5
79,0,79,none
79,1,79,none
79,2,79,none
80,0,80,none
80,1,80,none
80,2,80,none
81,0,81,none
81,1,81,none
81,2,81,none
82,0,82,none
82,1,82,1
82,2,82,none
83,0,83,none
83,1,83,none
83,2,83,none
84,0,84,none
84,1,84,none
84,2,84,none
85,0,85,none
85,1,85,none
85,2,85,none
86,0,86,none
86,1,86,none
86,2,86,none
87,0,87,none
87,1,87,none
87,2,87,none
88,0,88,none
88,1,88,none
88,2,88,none
89,0,89,none
89,1,89,none
89,2,89,none
90,0,90,none
90,1,90,5
90,2,90,none
91,0,91,none
91,1,91,none
91,2,91,none
92,0,92,none
92,1,92,none
92,2,92,none
93,0,93,none
93,1,93,none
93,2,93,none
94,0,94,1
94,1,94,none
94,2,94,none
95,0,95,none
95,1,95,none
95,2,95,none
96,0,96,none
96,1,96,none
96,2,96,none
97,0,97,none
97,1,97,none
97,2,97,none
98,0,98,none
98,1,98,none
98,2,98,none
99,0,99,none
99,1,99,none
99,2,99,none
100,0,100,none
100,1,100,none
100,2,100,none
101,0,101,none
101,1,101,none
101,2,101,none
102,0,102,5
102,1,102,none
102,2,102,none
103,0,103,25
103,1,103,none
103,2,103,none
104,0,104,none
104,1,104,none
104,2,104,none
105,0,105,none
105,1,105,none
105,2,105,none
106,0,106,none
106,1,106,none
106,2,106,1
107,0,107,none
107,1,107,none
107,2,107,none
108,0,108,none
108,1,108,none
108,2,108,none
109,0,109,none
109,1,109,none
109,2,109,none
110,0,110,none
110,1,110,none
110,2,110,none
111,0,111,none
111,1,111,none
111,2,111,none
112,0,112,none
112,1,112,none
112,2,112,none
113,0,113,none
113,1,113,none
113,2,113,none
114,0,114,none
114,1,114,none
114,2,114,5
115,0,115,none
115,1,115,none
115,2,115,none
116,0,116,none
116,1,116,none
116,2,116,none
117,0,117,none
117,1,117,none
117,2,117,none
118,0,118,none
118,1,118,1
118,2,118,none
119,0,119,none
119,1,119,none
119,2,119,none
120,0,120,none
120,1,120,none
120,2,120,none
121,0,121,none
121,1,121,none
121,2,121,none
122,0,122,none
122,1,122,none
122,2,122,none
123,0,123,none
123,1,123,none
123,2,123,none
124,0,124,none
124,1,124,none
124,2,124,none
125,0,125,none
125,1,125,none
125,2,125,none
126,0,126,none
126,1,126,none
126,2,126,none
127,0,127,none
127,1,127,none
127,2,127,none
128,0,128,none
128,1,128,none
128,2,128,none
129,0,129,none
129,1,129,none
129,2,129,none
130,0,130,1
130,1,130,none
130,2,130,none
131,0,131,none
131,1,131,none
131,2,131,none
132,0,132,31
132,1,132,none
132,2,132,none
133,0,133,none
133,1,133,none
133,2,133,none
134,0,134,none
134,1,134,none
134,2,134,none
135,0,135,none
135,1,135,none
135,2,135,none
136,0,136,none
136,1,136,none
136,2,136,none
137,0,137,none
137,1,137,none
137,2,137,none
138,0,138,none
138,1,138,none
138,2,138,none
139,0,139,none
139,1,139,none
139,2,139,none
140,0,140,none
140,1,140,none
140,2,140,none
141,0,141,none
141,1,141,none
141,2,141,none
142,0,142,none
142,1,142,none
142,2,142,1
143,0,143,none
143,1,143,none
143,2,143,none
144,0,144,none
144,1,144,none
144,2,144,none
145,0,145,none
145,1,145,none
145,2,145,none
146,0,146,none
146,1,146,none
146,2,146,none
147,0,147,none
147,1,147,1
147,2,147,none
148,0,148,none
148,1,148,none
148,2,148,none
149,0,149,none
149,1,149,none
149,2,149,none
150,0,150,none
150,1,150,none
150,2,150,none
151,0,151,none
151,1,151,none
151,2,151,none
152,0,152,none
152,1,152,none
152,2,152,none
153,0,153,none
153,1,153,none
153,2,153,none
154,0,154,none
154,1,154,none
154,2,154,none
155,0,155,none
155,1,155,5
155,2,155,none
156,0,156,none
156,1,156,none
156,2,156,none
157,0,157,none
157,1,157,none
157,2,157,none
158,0,158,none
158,1,158,none
158,2,158,none
159,0,159,1
159,1,159,none
159,2,159,none
160,0,160,none
160,1,160,none
160,2,160,none
161,0,161,none
161,1,161,none
161,2,161,none
162,0,162,none
162,1,162,none
162,2,162,none
163,0,163,none
163,1,163,none
163,2,163,none
164,0,164,none
164,1,164,none
164,2,164,none
165,0,165,none
165,1,165,none
165,2,165,none
166,0,166,none
166,1,166,none
166,2,166,none
167,0,167,5
167,1,167,none
167,2,167,none
168,0,168,none
168,1,168,none
168,2,168,none
169,0,169,none
169,1,169,none
169,2,169,none
170,0,170,none
170,1,170,none
170,2,170,none
171,0,171,none
171,1,171,none
171,2,171,1
172,0,172,none
172,1,172,none
172,2,172,none
173,0,173,none
173,1,173,none
173,2,173,none
174,0,174,none
174,1,174,none
174,2,174,none
175,0,175,none
175,1,175,none
175,2,175,none
176,0,176,none
176,1,176,none
176,2,176,none
177,0,177,none
177,1,177,none
177,2,177,none
178,0,178,none
178,1,178,none
178,2,178,none
179,0,179,none
179,1,179,none
179,2,179,5
180,0,180,none
180,1,180,none
180,2,180,25
181,0,181,none
181,1,181,none
181,2,181,none
182,0,182,none
182,1,182,none
182,2,182,none
183,0,183,none
183,1,183,1
183,2,183,none
184,0,184,none
184,1,184,none
184,2,184,none
185,0,185,none
185,1,185,none
185,2,185,none
186,0,186,none
186,1,186,none
186,2,186,none
187,0,187,none
187,1,187,none
187,2,187,none
188,0,188,none
188,1,188,none
188,2,188,none
189,0,189,none
189,1,189,none
189,2,189,none
190,0,190,none
190,1,190,none
190,2,190,none
191,0,191,none
191,1,191,5
191,2,191,none
192,0,192,none
192,1,192,none
192,2,192,none
193,0,193,none
193,1,193,none
193,2,193,none
194,0,194,none
194,1,194,none
194,2,194,none
195,0,195,1
195,1,195,none
195,2,195,none
196,0,196,none
196,1,196,none
196,2,196,none
197,0,197,none
197,1,197,none
197,2,197,none
198,0,198,none
198,1,198,none
198,2,198,none
199,0,199,none
199,1,199,none
199,2,199,none
200,0,200,none
200,1,200,none
200,2,200,none
201,0,201,none
201,1,201,none
201,2,201,none
202,0,202,none
202,1,202,none
202,2,202,none
203,0,203,none
203,1,203,none
203,2,203,none
204,0,204,none
204,1,204,none
204,2,204,none
205,0,205,none
205,1,205,none
205,2,205,none
206,0,206,none
206,1,206,none
206,2,206,none
207,0,207,none
207,1,207,none
207,2,207,1
208,0,208,none
208,1,208,none
208,2,208,none
209,0,209,none
209,1,209,none
209,2,209,31
210,0,210,none
210,1,210,none
210,2,210,none
211,0,211,none
211,1,211,none
211,2,211,none
212,0,212,none
212,1,212,none
212,2,212,none
213,0,213,none
213,1,213,none
213,2,213,none
214,0,214,none
214,1,214,none
214,2,214,none
215,0,215,none
215,1,215,none
215,2,215,none
216,0,216,none
216,1,216,none
216,2,216,none
217,0,217,none
217,1,217,none
217,2,217,none
218,0,218,none
218,1,218,none
218,2,218,none
219,0,219,none
219,1,219,1
219,2,219,none
220,0,220,none
220,1,220,none
220,2,220,none
221,0,221,none
221,1,221,none
221,2,221,none
222,0,222,none
222,1,222,none
222,2,222,none
223,0,223,none
223,1,223,none
223,2,223,none
224,0,224,1
224,1,224,none
224,2,224,none
225,0,225,none
225,1,225,none
225,2,225,none
226,0,226,none
226,1,226,none
226,2,226,none
227,0,227,none
227,1,227,none
227,2,227,none
228,0,228,none
228,1,228,none
228,2,228,none
229,0,229,none
229,1,229,none
229,2,229,none
230,0,230,none
230,1,230,none
230,2,230,none
231,0,231,none
231,1,231,none
231,2,231,none
232,0,232,5
232,1,232,none
232,2,232,none
233,0,233,none
233,1,233,none
233,2,233,none
234,0,234,none
234,1,234,none
234,2,234,none
235,0,235,none
235,1,235,none
235,2,235,none
236,0,236,none
236,1,236,none
236,2,236,1
237,0,237,none
237,1,237,none
237,2,237,none
238,0,238,none
238,1,238,none
238,2,238,none
239,0,239,none
239,1,239,none
239,2,239,none
240,0,240,none
240,1,240,none
240,2,240,none
241,0,241,none
241,1,241,none
241,2,241,none
242,0,242,none
242,1,242,none
242,2,242,none
243,0,243,none
243,1,243,none
243,2,243,none
244,0,244,none
244,1,244,none
244,2,244,5
245,0,245,none
245,1,245,none
245,2,245,none
246,0,246,none
246,1,246,none
246,2,246,none
247,0,247,none
247,1,247,none
247,2,247,none
248,0,248,none
248,1,248,1
248,2,248,none
249,0,249,none
249,1,249,none
249,2,249,none
250,0,250,none
250,1,250,none
250,2,250,none
251,0,251,none
251,1,251,none
251,2,251,none
252,0,252,none
252,1,252,none
252,2,252,none
253,0,253,none
253,1,253,none
253,2,253,none
254,0,254,none
254,1,254,none
254,2,254,none
255,0,255,none
255,1,255,none
255,2,255,none
256,0,256,none
256,1,256,5
256,2,256,none
257,0,257,none
257,1,257,25
257,2,257,none
258,0,258,none
258,1,258,none
258,2,258,none
259,0,259,none
259,1,259,none
259,2,259,none
260,0,260,1
260,1,260,none
260,2,260,none
261,0,261,none
261,1,261,none
261,2,261,none
262,0,262,none
262,1,262,none
262,2,262,none
263,0,263,none
263,1,263,none
263,2,263,none
264,0,264,none
264,1,264,none
264,2,264,none
265,0,265,none
265,1,265,none
265,2,265,none
266,0,266,none
266,1,266,none
266,2,266,none
267,0,267,none
267,1,267,none
267,2,267,none
268,0,268,5
268,1,268,none
268,2,268,none
269,0,269,none
269,1,269,none
269,2,269,none
270,0,270,none
270,1,270,none
270,2,270,none
271,0,271,none
271,1,271,none
271,2,271,none
272,0,272,none
272,1,272,none
272,2,272,1
273,0,273,none
273,1,273,none
273,2,273,none
274,0,274,none
274,1,274,none
274,2,274,none
275,0,275,none
275,1,275,none
275,2,275,none
276,0,276,none
276,1,276,none
276,2,276,none
277,0,277,none
277,1,277,none
277,2,277,none
278,0,278,none
278,1,278,none
278,2,278,none
279,0,279,none
279,1,279,none
279,2,279,none
280,0,280,none
280,1,280,none
280,2,280,none
281,0,281,none
281,1,281,none
281,2,281,none
282,0,282,none
282,1,282,none
282,2,282,none
283,0,283,none
283,1,283,none
283,2,283,none
284,0,284,none
284,1,284,1
284,2,284,none
285,0,285,none
285,1,285,none
285,2,285,none
286,0,286,none
286,1,286,31
286,2,286,none
287,0,287,none
287,1,287,none
287,2,287,none
288,0,288,none
288,1,288,none
288,2,288,none
289,0,289,none
289,1,289,none
289,2,289,none
290,0,290,none
290,1,290,none
290,2,290,none
291,0,291,none
291,1,291,none
291,2,291,none
292,0,292,227
292,1,292,none
292,2,292,none
293,0,293,none
293,1,293,none
293,2,293,none
294,0,294,none
294,1,294,none
294,2,294,none
295,0,295,none
295,1,295,none
295,2,295,none
296,0,296,1
296,1,296,none
296,2,296,none
297,0,297,none
297,1,297,none
297,2,297,none
298,0,298,none
298,1,298,none
298,2,298,none
299,0,299,none
299,1,299,none
299,2,299,none
300,0,300,none
300,1,300,none
300,2,300,none
301,0,301,none
301,1,301,none
301,2,301,1
302,0,302,none
302,1,302,none
302,2,302,none
303,0,303,none
303,1,303,none
303,2,303,none
304,0,304,none
304,1,304,none
304,2,304,none
305,0,305,none
305,1,305,none
305,2,305,none
306,0,306,none
306,1,306,none
306,2,306,none
307,0,307,none
307,1,307,none
307,2,307,none
308,0,308,none
308,1,308,none
308,2,308,none
309,0,309,none
309,1,309,none
309,2,309,5
310,0,310,none
310,1,310,none
310,2,310,none
311,0,311,none
311,1,311,none
311,2,311,none
312,0,312,none
312,1,312,none
312,2,312,none
313,0,313,none
313,1,313,1
313,2,313,none
314,0,314,none
314,1,314,none
314,2,314,none
315,0,315,none
315,1,315,none
315,2,315,none
316,0,316,none
316,1,316,none
316,2,316,none
317,0,317,none
317,1,317,none
317,2,317,none
318,0,318,none
318,1,318,none
318,2,318,none
319,0,319,none
319,1,319,none
319,2,319,none
320,0,320,none
320,1,320,none
320,2,320,none
321,0,321,none
321,1,321,5
321,2,321,none
322,0,322,none
322,1,322,none
322,2,322,none
323,0,323,none
323,1,323,none
323,2,323,none
324,0,324,none
324,1,324,none
324,2,324,none
325,0,325,1
325,1,325,none
325,2,325,none
326,0,326,none
326,1,326,none
326,2,326,none
327,0,327,none
327,1,327,none
327,2,327,none
328,0,328,none
328,1,328,none
328,2,328,none
329,0,329,none
329,1,329,none
329,2,329,none
330,0,330,none
330,1,330,none
330,2,330,none
331,0,331,none
331,1,331,none
331,2,331,none
332,0,332,none
332,1,332,none
332,2,332,none
333,0,333,5
333,1,333,none
333,2,333,none
334,0,334,25
334,1,334,none
334,2,334,none
335,0,335,none
335,1,335,none
335,2,335,none
336,0,336,none
336,1,336,none
336,2,336,none
337,0,337,none
337,1,337,none
337,2,337,1
338,0,338,none
338,1,338,none
338,2,338,none
339,0,339,none
339,1,339,none
339,2,339,none
340,0,340,none
340,1,340,none
340,2,340,none
341,0,341,none
341,1,341,none
341,2,341,none
342,0,342,none
342,1,342,none
342,2,342,none
343,0,343,none
343,1,343,none
343,2,343,none
344,0,344,none
344,1,344,none
344,2,344,none
345,0,345,none
345,1,345,none
345,2,345,none
346,0,346,none
346,1,346,none
346,2,346,none
347,0,347,none
347,1,347,none
347,2,347,none
348,0,348,none
348,1,348,none
348,2,348,none
349,0,349,none
349,1,349,1
349,2,349,none
350,0,350,none
350,1,350,none
350,2,350,none
351,0,351,none
351,1,351,none
351,2,351,none
352,0,352,none
352,1,352,none
352,2,352,none
353,0,353,none
353,1,353,none
353,2,353,none
354,0,354,none
354,1,354,none
354,2,354,none
355,0,355,none
355,1,355,none
355,2,355,none
356,0,356,none
356,1,356,none
356,2,356,none
357,0,357,none
357,1,357,none
357,2,357,none
358,0,358,none
358,1,358,none
358,2,358,none
359,0,359,none
359,1,359,none
359,2,359,none
360,0,360,none
360,1,360,none
360,2,360,none
361,0,361,1
361,1,361,none
361,2,361,none
362,0,362,none
362,1,362,none
362,2,362,none
363,0,363,31
363,1,363,none
363,2,363,none
364,0,364,none
364,1,364,none
364,2,364,none
365,0,365,none
365,1,365,none
365,2,365,none
366,0,366,none
366,1,366,none
366,2,366,1
367,0,367,none
367,1,367,none
367,2,367,none
368,0,368,none
368,1,368,none
368,2,368,none
369,0,369,none
369,1,369,none
369,2,369,none
370,0,370,none
370,1,370,none
370,2,370,none
371,0,371,none
371,1,371,none
371,2,371,none
372,0,372,none
372,1,372,none
372,2,372,none
373,0,373,none
373,1,373,none
373,2,373,1
374,0,374,none
374,1,374,none
374,2,374,none
375,0,375,none
375,1,375,none
375,2,375,none
376,0,376,none
376,1,376,none
376,2,376,none
377,0,377,none
377,1,377,none
377,2,377,none
378,0,378,none
378,1,378,1
378,2,378,none
379,0,379,none
379,1,379,none
379,2,379,none
380,0,380,none
380,1,380,none
380,2,380,none
381,0,381,none
381,1,381,none
381,2,381,none
382,0,382,none
382,1,382,none
382,2,382,none
383,0,383,none
383,1,383,none
383,2,383,none
384,0,384,none
384,1,384,none
384,2,384,none
385,0,385,none
385,1,385,none
385,2,385,none
386,0,386,none
386,1,386,5
386,2,386,none
387,0,387,none
387,1,387,none
387,2,387,none
388,0,388,none
388,1,388,none
388,2,388,none
389,0,389,none
389,1,389,none
389,2,389,none
390,0,390,1
390,1,390,none
390,2,390,none
391,0,391,none
391,1,391,none
391,2,391,none
392,0,392,none
392,1,392,none
392,2,392,none
393,0,393,none
393,1,393,none
393,2,393,none
394,0,394,none
394,1,394,none
394,2,394,none
395,0,395,none
395,1,395,none
395,2,395,none
396,0,396,none
396,1,396,none
396,2,396,none
397,0,397,none
397,1,397,none
397,2,397,none
398,0,398,5
398,1,398,none
398,2,398,none
399,0,399,none
399,1,399,none
399,2,399,none
